OPENTARGETS_disease.name,relevant_phenotype,phenotype
Sepsis,TRUE,Sepsis
type III hypersensitivity reaction disease,FALSE,
orthostatic hypotension,FALSE,
substance withdrawal syndrome,FALSE,
cardiac arrhythmia,FALSE,
stroke,FALSE,
emphysema,FALSE,
muscle cramp,FALSE,
chronic bronchitis,FALSE,
overactive bladder,FALSE,
urgency urinary incontinence,FALSE,
multiple myeloma,FALSE,
Waldenstrom macroglobulinemia,FALSE,
pulmonary arterial hypertension,FALSE,
acute lung injury,FALSE,
Shock,FALSE,
diabetic neuropathy,FALSE,
postherpetic neuralgia,FALSE,
breast neoplasm,FALSE,
breast cancer,TRUE,Breast Cancer
metastatic prostate cancer,TRUE,Prostate Cancer
prostate cancer,TRUE,Prostate Cancer
triple-negative breast cancer,TRUE,Breast Cancer
alcohol dependence,FALSE,
parasitic infection,FALSE,
cocaine dependence,FALSE,
melanoma,TRUE,Melanoma
glioblastoma multiforme,FALSE,
germ cell tumor,FALSE,
alcohol-related disorders,FALSE,
non-small cell lung carcinoma,TRUE,Lung Cancer
diffuse large B-cell lymphoma,FALSE,
fallopian tube cancer,FALSE,
ovarian cancer,FALSE,
peritoneum cancer,FALSE,
primary peritoneal carcinoma,FALSE,
soft tissue sarcoma,FALSE,
renal cell carcinoma,FALSE,
macular retinal edema,FALSE,
cystoid macular edema,FALSE,
macrovascular complications of diabetes,FALSE,
wet macular degeneration,FALSE,
ocular vascular disease,FALSE,
age-related macular degeneration,FALSE,
proliferative diabetic retinopathy,FALSE,
diabetic macular edema,FALSE,
Alzheimer disease,FALSE,
Desmoid-type fibromatosis,FALSE,
Dementia,FALSE,
nodular melanoma,TRUE,Melanoma
colorectal adenocarcinoma,FALSE,
male breast carcinoma,FALSE,
familial hypercholesterolemia,FALSE,
Hypercholesterolemia,FALSE,
familial lipoprotein lipase deficiency,FALSE,
familial chylomicronemia syndrome,FALSE,
Hypertriglyceridemia,FALSE,
familial partial lipodystrophy,FALSE,
lipodystrophy,FALSE,
hypogonadotropic hypogonadism,FALSE,
hypogonadism,FALSE,
Klinefelter's syndrome,FALSE,
prostate adenocarcinoma,FALSE,
carcinoma,FALSE,
low grade glioma,FALSE,
Langerhans Cell Histiocytosis,FALSE,
Craniopharyngioma,FALSE,
papillary thyroid carcinoma,FALSE,
adenocarcinoma,FALSE,
metachromatic leukodystrophy,FALSE,
squamous cell carcinoma,FALSE,
leiomyosarcoma,FALSE,
osteosarcoma,FALSE,
unspecified peripheral T-cell lymphoma,FALSE,
breast carcinoma,FALSE,
uterine leiomyosarcoma,FALSE,
Fallopian Tube Carcinoma,FALSE,
bladder transitional cell carcinoma,FALSE,
small cell lung carcinoma,TRUE,Lung Cancer
acute myeloid leukemia,TRUE,Leukemia
leukemia,TRUE,Leukemia
metastatic malignant neoplasm,FALSE,
enuresis,FALSE,
von Willebrand disease (hereditary or acquired),FALSE,
head injury,FALSE,
hepatorenal syndrome,FALSE,
diabetes insipidus,FALSE,
Central diabetes insipidus,FALSE,
Renal insufficiency,FALSE,
Hyponatremia,FALSE,
Polycystic Kidney Disease,FALSE,
childhood acute myeloid leukemia,TRUE,Leukemia
therapy related acute myeloid leukemia and myelodysplastic syndrome,TRUE,Leukemia
myelodysplastic syndrome,FALSE,
primary myelofibrosis,FALSE,
Hodgkins lymphoma,FALSE,
Mantle cell lymphoma,FALSE,
myelofibrosis,FALSE,
hereditary angioedema,FALSE,
angioedema,FALSE,
inflammation,FALSE,
severe acute respiratory syndrome,FALSE,
peritoneal neoplasm,FALSE,
high grade ovarian serous adenocarcinoma,FALSE,
Primary Peritoneal Serous Adenocarcinoma,FALSE,
hepatitis B virus infection,FALSE,
Fallopian Tube Serous Adenocarcinoma,FALSE,
head and neck squamous cell carcinoma,FALSE,
colorectal neoplasm,FALSE,
alopecia areata,FALSE,
Vitiligo,FALSE,
cicatricial alopecia,FALSE,
Sezary's disease,FALSE,
Crohn's disease,TRUE,Crohn's Disease
type 1 diabetes mellitus,TRUE,Type 1 Diabetes
metastatic melanoma,TRUE,Melanoma
thyroid carcinoma,FALSE,
coronary artery disease,FALSE,
tumour of cranial and spinal nerves,FALSE,
Fabry disease,FALSE,
paroxysmal nocturnal hemoglobinuria,FALSE,
immune system disease,FALSE,
cold agglutinin disease,FALSE,
atrophic macular degeneration,FALSE,
thrombotic microangiopathy,FALSE,
atypical hemolytic-uremic syndrome,FALSE,
Protein-losing enteropathy,FALSE,
Myasthenia gravis,FALSE,
cirrhosis of liver,FALSE,
epilepsy,FALSE,
hepatitis C virus infection,FALSE,
partial epilepsy,FALSE,
non-alcoholic steatohepatitis,FALSE,
chronic hepatitis C virus infection,FALSE,
"Hepatitis, Alcoholic",FALSE,
gastrointestinal disease,FALSE,
liver disease,FALSE,
secondary hyperparathyroidism,FALSE,
chronic kidney disease,FALSE,
hyperparathyroidism,FALSE,
Parathyroid Gland Carcinoma,FALSE,
Hypercalcemia,FALSE,
parathyroid disease,FALSE,
Peptic ulcer,FALSE,
gastroesophageal reflux disease,FALSE,
irritable bowel syndrome,FALSE,
dyspepsia,FALSE,
obesity,FALSE,
pancreatic carcinoma,FALSE,
Barrett's esophagus,FALSE,
Zollinger-Ellison Syndrome,FALSE,
carcinoid tumor,FALSE,
peptic esophagitis,FALSE,
ulcerative colitis,FALSE,
bullous pemphigoid,FALSE,
pulmonary fibrosis,FALSE,
Duchenne muscular dystrophy,FALSE,
pancreatic adenocarcinoma,FALSE,
idiopathic pulmonary fibrosis,FALSE,
chronic hepatitis B virus infection,FALSE,
HIV infection,FALSE,
HIV-1 infection,FALSE,
viral disease,FALSE,
immunodeficiency disease,FALSE,
dengue disease,FALSE,
amyotrophic lateral sclerosis,FALSE,
adult acute respiratory distress syndrome,FALSE,
motor neuron disease,FALSE,
acute respiratory distress syndrome,FALSE,
psoriasis,TRUE,Psoriasis
B-cell acute lymphoblastic leukemia,TRUE,Leukemia
neuromyelitis optica,FALSE,
chronic renal failure syndrome,FALSE,
lichen planus,FALSE,
pustulosis palmaris et plantaris,FALSE,
follicular lymphoma,FALSE,
urinary bladder carcinoma,TRUE,Bladder Cancer
lung cancer,TRUE,Lung Cancer
systemic lupus erythematosus,TRUE,Lupus
psoriasis vulgaris,TRUE,Psoriasis
amyloidosis,FALSE,
Ascites,FALSE,
mycosis fungoides,FALSE,
Cutaneous T-cell lymphoma,FALSE,
esophageal cancer,FALSE,
lupus nephritis,TRUE,Lupus
hidradenitis suppurativa,FALSE,
acute graft vs. host disease,FALSE,
non-Hodgkins lymphoma,FALSE,
Sjogren syndrome,FALSE,
IGA glomerulonephritis,FALSE,
classic Hodgkin lymphoma,FALSE,
metastatic colorectal cancer,TRUE,Colorectal Cancer
kidney transplant,FALSE,
psoriatic arthritis,FALSE,
juvenile idiopathic arthritis,FALSE,
refractory hematologic cancer,FALSE,
cutaneous melanoma,TRUE,Melanoma
Thymic Carcinoma,FALSE,
mucosal melanoma,TRUE,Melanoma
kidney cancer,TRUE,Kidney Cancer
endometrial cancer,TRUE,Endometrial Cancer
acral lentiginous melanoma,TRUE,Melanoma
lentigo maligna melanoma,TRUE,Melanoma
pituitary-dependent Cushing's disease,FALSE,
liver cancer,TRUE,Liver Cancer
cystic fibrosis,FALSE,
prolymphocytic leukemia,TRUE,Leukemia
sarcoma,FALSE,
radiologic finding,FALSE,
eye disease,FALSE,
Leber congenital amaurosis,FALSE,
non-immunoglobulin-mediated membranoproliferative glomerulonephritis,FALSE,
C3 glomerulonephritis,FALSE,
immunoglobulin-mediated membranoproliferative glomerulonephritis,FALSE,
dense deposit disease,FALSE,
primary membranoproliferative glomerulonephritis,FALSE,
metastasis,FALSE,
medulloblastoma,FALSE,
central nervous system cancer,FALSE,
poisoning,FALSE,
cerebral palsy,FALSE,
Urinary incontinence,FALSE,
Polyuria,FALSE,
Urinary retention,FALSE,
chronic obstructive pulmonary disease,FALSE,
atopic eczema,TRUE,Atopic Dermatitis
Hyperhidrosis,FALSE,
peptic ulcer disease,FALSE,
schizophrenia,FALSE,
Cognitive impairment,FALSE,
social anxiety disorder,FALSE,
schizoaffective disorder,FALSE,
hamartoma,FALSE,
Anorexia,FALSE,
Seizure,FALSE,
Nausea and vomiting,FALSE,
Nausea,FALSE,
Lennox-Gastaut syndrome,FALSE,
Abdominal pain,FALSE,
ocular hypertension,FALSE,
Dupuytren Contracture,FALSE,
Abnormality of connective tissue,FALSE,
Abnormal retinal morphology,FALSE,
Skin ulcer,FALSE,
Penile Fibromatosis,FALSE,
ulcer disease,FALSE,
Palmar Fibromatosis,FALSE,
Malignant Pancreatic Neoplasm,FALSE,
congenital adrenal hyperplasia,FALSE,
depressive disorder,FALSE,
generalized anxiety disorder,FALSE,
post-traumatic stress disorder,FALSE,
pulmonary sarcoidosis,FALSE,
"tenosynovial giant cell tumor, diffuse type",FALSE,
gastric cancer,FALSE,
ovarian carcinoma,FALSE,
cutaneous lupus erythematosus,TRUE,Lupus
gastrointestinal stromal tumor,FALSE,
neuroendocrine neoplasm,FALSE,
Tenosynovial Giant Cell Tumor,FALSE,
pneumonia,FALSE,
neuroblastoma,FALSE,
rhabdomyosarcoma,FALSE,
Cytomegalovirus Retinitis,FALSE,
adult malignant mesenchymoma,FALSE,
Fever,FALSE,
infection,FALSE,
neutropenia,FALSE,
marginal zone B-cell lymphoma,FALSE,
cholangiocarcinoma,FALSE,
basal cell carcinoma,FALSE,
Malignant Mesothelioma,FALSE,
postmenopausal osteoporosis,FALSE,
osteoporosis,FALSE,
celiac disease,FALSE,
primary biliary cirrhosis,FALSE,
allergic contact dermatitis,FALSE,
colon carcinoma,FALSE,
WHIM syndrome,FALSE,
"Rhinitis, Allergic, Perennial",TRUE,Rhinitis
allergic rhinitis,TRUE,Rhinitis
malignant colon neoplasm,FALSE,
biliary tract cancer,FALSE,
refractory anemia with excess blasts,FALSE,
psychosis,FALSE,
Tourette syndrome,FALSE,
infertility,FALSE,
bipolar II disorder,FALSE,
bipolar disorder,FALSE,
restless legs syndrome,FALSE,
bipolar I disorder,FALSE,
Agitation,FALSE,
porphyria,FALSE,
Tics,FALSE,
anxiety,FALSE,
pulmonary hypertension,FALSE,
congenital heart disease,FALSE,
Kaposi's sarcoma,FALSE,
urothelial carcinoma,FALSE,
head and neck malignant neoplasia,FALSE,
anemia (phenotype),FALSE,
lung disease,FALSE,
genetic disorder,FALSE,
heart disease,FALSE,
Alpha-1-antitrypsin deficiency,FALSE,
pancreatic neuroendocrine tumor,FALSE,
hemangioblastoma,FALSE,
von Hippel-Lindau disease,FALSE,
clear cell renal carcinoma,FALSE,
medullary thyroid gland carcinoma,FALSE,
thyroid neoplasm,FALSE,
thyroid cancer,TRUE,Thyroid Cancer
neuropathic pain,FALSE,
Low back pain,FALSE,
Premature ovarian insufficiency,FALSE,
Atrophy,FALSE,
postmenopausal atrophic vaginitis,FALSE,
polycystic ovary syndrome,FALSE,
Dyspareunia,FALSE,
primary ovarian insufficiency,FALSE,
epithelioid sarcoma,FALSE,
mesothelioma,FALSE,
neoplasm of mature B-cells,FALSE,
thrombotic disease,FALSE,
venous thromboembolism,FALSE,
Recurrent thrombophlebitis,FALSE,
pulmonary embolism,FALSE,
deep vein thrombosis,FALSE,
atrial fibrillation,FALSE,
acute coronary syndrome,FALSE,
flatulence,FALSE,
Thrombocytopenia,FALSE,
Thromboembolism,FALSE,
Venous thrombosis,FALSE,
cerebral infarction,FALSE,
Ischemic stroke,FALSE,
factor VII deficiency,FALSE,
hemophilia A,FALSE,
hemophilia B,FALSE,
Glanzmann thrombasthenia,FALSE,
intracerebral hemorrhage,FALSE,
Abnormal blood glucose concentration,FALSE,
Alstrom syndrome,FALSE,
Hyperammonemia,FALSE,
Hypofibrinogenemia,FALSE,
congenital afibrinogenemia,FALSE,
injury,FALSE,
trypanosomiasis,FALSE,
Leishmaniasis,FALSE,
non-alcoholic fatty liver disease,FALSE,
osteomalacia,FALSE,
Hypophosphatemia,FALSE,
X-linked hypophosphatemia,FALSE,
hypophosphatemic rickets,FALSE,
fibrous dysplasia,FALSE,
epidermal nevus syndrome,FALSE,
systemic scleroderma,FALSE,
mucositis,FALSE,
oral mucositis,FALSE,
biliary tract neoplasm,FALSE,
Eczematoid dermatitis,FALSE,
systemic mastocytosis,FALSE,
mast-cell leukemia,TRUE,Leukemia
macular holes,FALSE,
progeria,FALSE,
Hutchinson-Gilford progeria syndrome,FALSE,
adult acute monocytic leukemia,TRUE,Leukemia
adult acute megakaryoblastic leukemia,TRUE,Leukemia
minimally differentiated acute myeloblastic leukemia,TRUE,Leukemia
acute myelomonocytic leukemia,TRUE,Leukemia
acute myeloblastic leukemia with maturation,TRUE,Leukemia
acute myeloblastic leukemia without maturation,TRUE,Leukemia
chronic myelomonocytic leukemia,TRUE,Leukemia
hepatitis D virus infection,FALSE,
spinal cord disease,FALSE,
Spinal cord injury,FALSE,
multiple sclerosis,TRUE,Multiple Sclerosis
brain injury,FALSE,
Rigidity,FALSE,
Spasticity,FALSE,
narcolepsy-cataplexy syndrome,FALSE,
uterine cancer,FALSE,
Hypoglycemia,FALSE,
congenital isolated hyperinsulinism,FALSE,
endocrine system disease,FALSE,
pituitary dwarfism,FALSE,
acromegaly,FALSE,
Prader-Willi syndrome,FALSE,
short bowel syndrome,FALSE,
Growth delay,FALSE,
ileus,FALSE,
gastroparesis,FALSE,
Gastrointestinal dysmotility,FALSE,
Cachexia,FALSE,
aging,FALSE,
Fatigue,FALSE,
nephrotic syndrome,FALSE,
Central precocious puberty,FALSE,
endometriosis,FALSE,
precocious puberty,FALSE,
Disorder of lipid metabolism,FALSE,
secondary Parkinson disease,FALSE,
postencephalitic Parkinson disease,FALSE,
cerebral atherosclerosis,FALSE,
methamphetamine dependence,FALSE,
Knee pain,FALSE,
fragile X syndrome,FALSE,
benign essential blepharospasm,FALSE,
chorea,FALSE,
obsessive-compulsive disorder,FALSE,
severe congenital neutropenia,FALSE,
sickle cell anemia,FALSE,
Beta-thalassemia,FALSE,
ovarian neoplasm,FALSE,
insomnia,FALSE,
delirium,FALSE,
Sleep Disorder,FALSE,
T-cell non-Hodgkin lymphoma,TRUE,Non-Hodgkin Lymphoma
breast adenocarcinoma,FALSE,
angioimmunoblastic T-cell lymphoma,FALSE,
malignant glioma,FALSE,
gliosarcoma,FALSE,
squamous cell lung carcinoma,TRUE,Lung Cancer
relapsing-remitting multiple sclerosis,TRUE,Multiple Sclerosis
portal hypertension,FALSE,
allergic conjunctivitis,FALSE,
Pruritus,FALSE,
urticaria,FALSE,
Myalgia,FALSE,
hypersomnia,FALSE,
Vertigo,FALSE,
narcolepsy,FALSE,
Meniere disease,FALSE,
idiopathic hypersomnia,FALSE,
lung adenocarcinoma,TRUE,Lung Cancer
urinary bladder cancer,TRUE,Bladder Cancer
autism,FALSE,
post operative nausea and vomiting,FALSE,
Headache,FALSE,
Constipation,FALSE,
Huntington disease,FALSE,
pouchitis,FALSE,
inflammatory bowel disease,FALSE,
head and neck neoplasia,FALSE,
dermatomyositis,FALSE,
anogenital venereal wart,FALSE,
polycythemia vera,FALSE,
myositis,FALSE,
Primary hemophagocytic lymphohistiocytosis,FALSE,
macrophage activation syndrome,FALSE,
systemic juvenile idiopathic arthritis,FALSE,
adult-onset Still's disease,FALSE,
osteopetrosis,FALSE,
chronic granulomatous disease,FALSE,
Friedreich ataxia,FALSE,
Laron syndrome,FALSE,
hypothyroidism,FALSE,
Graves ophthalmopathy,FALSE,
Growth abnormality,FALSE,
large cell lung carcinoma,TRUE,Lung Cancer
Autosomal dominant polycystic kidney disease,FALSE,
Alport syndrome,FALSE,
eosinophilic esophagitis,FALSE,
Central Nervous System Neoplasm,FALSE,
anaplastic astrocytoma,FALSE,
oligoastrocytoma,FALSE,
astrocytoma,FALSE,
brain neoplasm,FALSE,
anaplastic oligodendroglioma,FALSE,
spondyloarthropathy,FALSE,
ankylosing spondylitis,FALSE,
parapsoriasis,TRUE,Psoriasis
Behcet's syndrome,FALSE,
hemophagocytic syndrome,FALSE,
"osteoarthritis, hand",FALSE,
mevalonate kinase deficiency,FALSE,
familial Mediterranean fever,FALSE,
pericarditis,FALSE,
gout,FALSE,
Muckle-Wells syndrome,FALSE,
cryopyrin-associated periodic syndrome,FALSE,
Familial cold urticaria,FALSE,
CINCA syndrome,FALSE,
acute myocardial infarction,FALSE,
"psoriasis 14, pustular",TRUE,Psoriasis
Netherton syndrome,FALSE,
acne,FALSE,
prurigo nodularis,FALSE,
dermatitis,FALSE,
peanut allergic reaction,FALSE,
blastic plasmacytoid dendritic cell neoplasm,FALSE,
tuberculosis,FALSE,
Nasal polyposis,FALSE,
vasculitis,FALSE,
chronic rhinosinusitis,FALSE,
Nasal Cavity Polyp,FALSE,
Hypereosinophilic syndrome,FALSE,
Churg-Strauss syndrome,FALSE,
Giant Lymph Node Hyperplasia,FALSE,
temporal arteritis,FALSE,
polymyalgia rheumatica,FALSE,
Japanese encephalitis,FALSE,
fibrodysplasia ossificans progressiva,FALSE,
beta-thalassemia major,FALSE,
interstitial cystitis,FALSE,
chronic interstitial cystitis,FALSE,
dry eye syndrome,FALSE,
anaplastic oligoastrocytoma,FALSE,
intermediate coronary syndrome,FALSE,
Myocardial Ischemia,FALSE,
cerebellar astrocytoma,FALSE,
Paraganglioma,FALSE,
myeloproliferative disorder,FALSE,
Myelofibrosis,FALSE,
Muscle weakness,FALSE,
small cell carcinoma,FALSE,
Lambert-Eaton myasthenic syndrome,FALSE,
spinal cord injury,FALSE,
pancreatic insulinoma,FALSE,
hyperinsulinism,FALSE,
essential thrombocythemia,FALSE,
Acute Leukemia,TRUE,Leukemia
acute leukemia of ambiguous lineage,TRUE,Leukemia
mixed phenotype acute leukemia,TRUE,Leukemia
macular degeneration,FALSE,
retinal vein occlusion,FALSE,
uveitis,FALSE,
partial lipodystrophy,FALSE,
anorexia nervosa,FALSE,
lipomatosis,FALSE,
amenorrhea,FALSE,
insulin resistance,FALSE,
gallbladder cancer,TRUE,Bladder Cancer
bile duct carcinoma,FALSE,
scleroderma,FALSE,
secondary progressive multiple sclerosis,TRUE,Multiple Sclerosis
influenza,FALSE,
oral squamous cell carcinoma,FALSE,
neurofibromatosis type 1,FALSE,
neurofibromatosis,FALSE,
histiocytic neoplasm,FALSE,
Uveal Melanoma,TRUE,Melanoma
hearing loss,FALSE,
lupus erythematosus,TRUE,Lupus
dilated cardiomyopathy,FALSE,
Facioscapulohumeral dystrophy,FALSE,
respiratory failure,FALSE,
erythropoietic protoporphyria,FALSE,
X-linked erythropoietic protoporphyria,FALSE,
polymorphic light eruption,FALSE,
West syndrome,FALSE,
developmental and epileptic encephalopathy,FALSE,
focal segmental glomerulosclerosis,FALSE,
kidney disease,FALSE,
aortic aneurysm,FALSE,
Acute kidney injury,FALSE,
kidney injury,FALSE,
mental or behavioural disorder,FALSE,
sexual dysfunction,FALSE,
Genetic obesity,FALSE,
Bardet-Biedl syndrome,FALSE,
autoimmune thrombocytopenic purpura,FALSE,
colorectal carcinoma,FALSE,
ependymoma,FALSE,
brain cancer,FALSE,
malaria,FALSE,
typhus,FALSE,
gonorrhea,FALSE,
rosacea,FALSE,
Vibrio infectious disease,FALSE,
anthrax infection,FALSE,
spotted fever,FALSE,
periodontitis,FALSE,
bacterial disease,FALSE,
Tularemia,FALSE,
brucellosis,FALSE,
ornithosis,FALSE,
gastric adenocarcinoma,FALSE,
multiple system atrophy,FALSE,
semantic dementia,FALSE,
proximal spinal muscular atrophy,FALSE,
"spinal muscular atrophy, type III",FALSE,
muscular disease,FALSE,
Skeletal muscle atrophy,FALSE,
sleep-wake disorder,FALSE,
Chromosomal anomaly,FALSE,
circadian rhythm sleep disorder,FALSE,
hypertrophic cardiomyopathy,FALSE,
bone sarcoma,FALSE,
endometrial neoplasm,FALSE,
homozygous familial hypercholesterolemia,FALSE,
stomach neoplasm,FALSE,
rectal carcinoma,FALSE,
Pleuropulmonary blastoma,FALSE,
Wilms tumor,FALSE,
synovial sarcoma,FALSE,
malignant peripheral nerve sheath tumor,FALSE,
Chronic pain,FALSE,
"osteoarthritis, hip",FALSE,
bone osteosarcoma,FALSE,
hypoxia,FALSE,
serum lipopolysaccharide activity,FALSE,
atherosclerosis,FALSE,
biliary liver cirrhosis,FALSE,
inborn errors of metabolism,FALSE,
cerebrotendinous xanthomatosis,FALSE,
Cholangitis,FALSE,
skin disease,FALSE,
posterior uveitis,FALSE,
rhinitis,TRUE,Rhinitis
pulmonary tuberculosis,FALSE,
Chorioretinitis,FALSE,
keratitis,FALSE,
Cough,FALSE,
drug dependence,FALSE,
Muscle spasm,FALSE,
diabetic polyneuropathy,FALSE,
opioid dependence,FALSE,
overdose,FALSE,
Uterine Inertia,FALSE,
premature birth,FALSE,
postpartum hemorrhage,FALSE,
dystocia,FALSE,
retinal detachment,FALSE,
Transitional Cell Carcinoma,FALSE,
angina pectoris,FALSE,
wound healing,FALSE,
lactic acidosis,FALSE,
pyruvate dehydrogenase deficiency,FALSE,
small intestine lymphoma,FALSE,
acute promyelocytic leukemia,TRUE,Leukemia
diabetic retinopathy,FALSE,
leiomyoma,FALSE,
Menorrhagia,FALSE,
ST Elevation Myocardial Infarction,FALSE,
empyema,FALSE,
pleural empyema,FALSE,
Combined hyperlipidemia,FALSE,
sclerosing cholangitis,FALSE,
carnitine palmitoyltransferase II deficiency,FALSE,
oligodendroglioma,FALSE,
clear cell adenocarcinoma,FALSE,
panuveitis,FALSE,
anterior uveitis,FALSE,
intermediate uveitis,FALSE,
Mastocytosis,FALSE,
Ehlers-Danlos syndrome,FALSE,
protein c deficiency,FALSE,
Purpura Fulminans,FALSE,
anaplastic ependymoma,FALSE,
cold urticaria,FALSE,
erectile dysfunction,FALSE,
Patent ductus arteriosus,FALSE,
pregnancy,FALSE,
duodenal ulcer,FALSE,
fetal growth restriction,FALSE,
benign muscle neoplasm,FALSE,
incomplete abortion,FALSE,
idiopathic pulmonary arterial hypertension,FALSE,
cataract,FALSE,
rheumatic disease,FALSE,
arthritis,FALSE,
intracranial meningioma,FALSE,
meningioma,FALSE,
pancreatic ductal adenocarcinoma,FALSE,
female reproductive system neoplasm,FALSE,
ovarian serous adenocarcinoma,FALSE,
non-proliferative diabetic retinopathy,FALSE,
kidney neoplasm,FALSE,
myeloid sarcoma,FALSE,
hyperpigmentation of the skin,FALSE,
freckles,FALSE,
essential hypertension,FALSE,
left ventricular hypertrophy,FALSE,
coronary atherosclerosis,FALSE,
Fuchs endothelial corneal dystrophy,FALSE,
Fuchs' endothelial dystrophy,FALSE,
corneal edema,FALSE,
qualitative or quantitative defects of dystrophin,FALSE,
Becker muscular dystrophy,FALSE,
aniridia,FALSE,
lung neoplasm,TRUE,Lung Cancer
childhood brain stem glioma,FALSE,
primary progressive multiple sclerosis,TRUE,Multiple Sclerosis
chronic inflammatory demyelinating polyradiculoneuropathy,FALSE,
edema,FALSE,
hyperaldosteronism,FALSE,
preeclampsia,FALSE,
primary ciliary dyskinesia,FALSE,
Retinal vasculopathy and cerebral leukodystrophy,FALSE,
acute graft versus host disease,FALSE,
coronavirus infectious disease,FALSE,
Non-ST Elevation Myocardial Infarction,FALSE,
arteriosclerosis disorder,FALSE,
movement disorder,FALSE,
nevoid basal cell carcinoma syndrome,FALSE,
osteogenesis imperfecta,FALSE,
actinic keratosis,FALSE,
carcinoid syndrome,FALSE,
Bilateral tonic-clonic seizure,FALSE,
"Anemia, Hemolytic, Autoimmune",FALSE,
Chemotherapy-induced nausea and vomiting,FALSE,
Vomiting,FALSE,
Hot flashes,FALSE,
menopause,FALSE,
Flushing,FALSE,
Keloid,FALSE,
drug toxicity,FALSE,
Thalassemia,FALSE,
rectum cancer,FALSE,
nasopharyngeal carcinoma,FALSE,
congenital hypothyroidism,FALSE,
differentiated thyroid carcinoma,FALSE,
myxedema,FALSE,
esophageal squamous cell carcinoma,FALSE,
encephalomyelitis,FALSE,
chronic fatigue syndrome,FALSE,
long COVID-19,FALSE,
acute-on-chronic liver failure,FALSE,
keratosis,FALSE,
habitual abortion,FALSE,
Merkel cell skin cancer,FALSE,
upper aerodigestive tract neoplasm,FALSE,
respiratory system neoplasm,FALSE,
cervical cancer,FALSE,
chondrosarcoma,FALSE,
diffuse scleroderma,FALSE,
pemphigus vulgaris,FALSE,
respiratory system disease,FALSE,
bone metastasis,FALSE,
giant cell tumor,FALSE,
hidradenitis,FALSE,
Diarrhea,FALSE,
carcinoid heart disease,FALSE,
"small intestine neuroendocrine tumor, well differentiated, low or intermediate grade",FALSE,
large cell neuroendocrine carcinoma,FALSE,
Abnormality of the thyroid gland,FALSE,
hyperthyroidism,FALSE,
Thyrotoxicosis,FALSE,
Graves disease,FALSE,
cerebellar ataxia,FALSE,
Schnyder corneal dystrophy,FALSE,
pulmonary edema,FALSE,
chronic rhinosinusitis with nasal polyps,FALSE,
chronic idiopathic urticaria,FALSE,
fallopian tube neoplasm,FALSE,
malignant epithelial tumor of ovary,FALSE,
bladder tumor,FALSE,
urogenital neoplasm,FALSE,
fallopian tube transitional cell carcinoma,FALSE,
ovarian mucinous adenocarcinoma,FALSE,
fallopian tube endometrioid adenocarcinoma,FALSE,
anaplastic large cell lymphoma,FALSE,
pancreatic neoplasm,FALSE,
hypoparathyroidism,FALSE,
Hypocalcemia,FALSE,
Myopia,FALSE,
pathological myopia,FALSE,
retinoblastoma,FALSE,
corneal neovascularization,FALSE,
Von Willebrand disease,FALSE,
thrombotic thrombocytopenic purpura,FALSE,
severe hemophilia A,FALSE,
verrucous carcinoma,FALSE,
ovarian serous cystadenocarcinoma,FALSE,
